"","toss","fake","pierwszy_O","liczba_serii","liczba_O","max_seria","runtest_z","sd10","sum_2max","sum_3max","sum_4max","sum_5max","sum_6max","sum_7max","count_1"
"260","ORROROOORORROORORORRROOROORROOORRROOORORROOROORROOORORRORORRRRRORROOOROORORORORORROROOORROOOROROOROR",1,1,62,52,5,2.13021163524904,0.0918936583472681,8,11,14,17,20,23,36
"261","OOOROORRRORORRRROORRRRORROOOOROOOORRRORORORRROROOORROROORRROOORROOROOORRRRROORROOOROORRROORRROORORRO",1,1,49,49,5,-0.29762663651134,0.13703203194063,9,13,17,21,24,27,20
"262","ORROROOORROORRORORROROOORRROORRROOROORROOOROROROORRROROROOROORROOROROOROROROORROOORRORROORRROOROROOR",1,1,62,52,3,2.13021163524904,0.0421637021355784,6,9,12,15,18,21,32
"263","ORROORROROOORRROROORRRROROORRRORROORRORORRRROOROORORORROORRROOOROORRORROROOROORORROORORORROORROORRRO",1,1,59,47,4,1.54945179050846,0.0948683298050514,8,11,14,17,20,23,28
"264","ORROROOORRORROOROOOROORRRORORORROOROORRROORRRROOROROOOORROORORRROOORORORROOROORROOORRORRROROOROROROO",1,1,59,52,4,1.52618187100073,0.0632455532033676,8,11,14,17,20,23,30
"265","OROROROORROROORORROOOOOROOOROORORORRRRRORRROROORRRRROROORRORRORROROOOOOORROORORRORORRRRRORORRRORRRRO",0,1,57,46,6,1.17753684105406,0.171269767715535,11,16,21,26,30,33,35
"266","OORROOOROROOORORRRROOOOROROORROOROROORROORRORRRRORRRRRRRROORORORROORROOOORROORRORRRROORORRROOROOOORR",0,1,50,48,8,-0.0845641669947636,0.154919333848297,12,16,20,24,28,32,21
"267","OROROOROORROOROOORRRORROOOOROROROROROOORRRRROROOROOOOORORROOORROROOORRRROOORORROORORRROROROOOROOOROO",0,1,57,56,5,1.26878782236046,0.126491106406735,10,14,18,21,24,27,33
"268","OOROOOROROOROORROORORROOOOOOROOORORRROORORRROROOROROORRORROORROOOOORRRROOOOROOROOROORROORRRROOOORROO",0,1,51,58,6,0.160956434376938,0.0918936583472681,11,15,19,23,27,30,21
"269","RORRRORORORORROORORROROORRRROOROROOOOOOROROROOOROOOROOOOOROROROROROOOORROOORORRRROOROROROROROOOORROO",0,0,62,57,6,2.35429973665605,0.141813649241218,11,15,19,23,27,30,43
"270","RORORRRRORORRROOROORROOOOORORROROROOROORORORROOOROOOROOROORROOORRROORRRROOOOROORORRRRROOOOORORROOOOO",0,0,52,55,5,0.203069233026724,0.108012344973464,10,15,20,24,28,32,27
"271","OOROOOROROOROROROOORRRORORRRRORRROOORRRRORRROOOOROROROOOOORRROOOORRRROOORORRRROOROORRRRORRROROOOOROO",0,1,49,51,5,-0.29762663651134,0.159513148186739,9,13,17,21,25,29,26
"272","ORORRRRROOORROORRRRRRORRRRRORRRROOOROOROOOOORORRROROORRORROROROORROOOOOOORORORRRRRROOOOOOORRRRROROOO",0,1,43,48,7,-1.49396695024082,0.168654808542314,14,20,26,31,36,41,22
"273","RRRROROOROOORRORROOOOOOOOROROROORROOOOOOORORRORRORORROORORORROROORRRRORRRROROROOOOORRRRRRRRROROORROR",0,0,51,49,9,0,0.159513148186739,17,24,29,33,37,41,30
"274","RORRORROROORROORRRRORRRRORORRRROOROOOORRRRROOOORORRORORRROROROOOOORROOOOORROROROROORROORROROROORRRRR",0,0,53,46,5,0.368233170226529,0.150554530541816,10,15,20,24,28,32,29
"275","OROROROORROOOOROORROOOOROROOOORRORRRRROORRRORROORRRORRRRRRORORRORRRRORROOOOORRRRRORRRROOORORORRRRORR",0,1,48,43,6,-0.311719128895226,0.194650684275419,11,16,21,25,29,33,24
"276","ORRRROOOROORRRRRORORROOROROOORROORROOOOOROOOROOORRRRORRRRORROOOOOOORROOROOORROORROOORRORRROOORROOORR",0,1,44,53,7,-1.27506970260592,0.182878222991269,12,17,21,25,29,32,14
"277","RRRROROOROROORROORRROROORROOOOOROOORRROOORROORROROOOOROOROOOOORROOOROOROORRRORORORRRRRORRROOORRRROOR",0,0,49,52,5,-0.2859074217442,0.181352940116473,10,15,19,23,27,30,21
"278","OORRRRRROOORROROORROOORROORRORRRRRORORROORRORRRRRRORRORROROROOORROOOORROOOOOOORRORROOROROORROROOOORR",0,1,48,48,7,-0.487250676493636,0.161932770686548,13,19,24,28,32,35,19
"279","OOOOOOROOORRROOOROROOOORROROOOOOOOOORRRRRROOOORRORRRRRROOOORROOOORORROORROOORRRRRRORRRRRORRORRRROORO",0,1,37,52,9,-2.70202647873744,0.193218356615859,15,21,27,33,38,42,14
"280","OOROORRORORRROOOROOORROOOORRRRROOROROORORROOOROOOROORORORRRORORRROORRROOOROORRORRRRRRRORORRROROORRRO",0,1,53,48,7,0.318122342504109,0.147572957474524,12,16,19,22,25,28,27
"281","RORRRROORORORROOOORROORRRORORRROORRORORRROOORRORRORROORROROORRRROOOOOORRORROROOROROORRRROROOROORRROR",0,0,55,46,6,0.772885005640296,0.0699205898780101,10,14,18,22,25,28,27
"282","OOORROORRRROOROOROROOOOOORRRROORRROOORRRRORROOROORRRORRROORORRRROOORROOOOOORRRRROORORROORORRRRRRROOO",0,1,41,48,7,-1.89665345973969,0.103279555898864,13,19,24,28,32,36,13
"283","ROROOOORORROROOOOOOORORRORRRRORRROOROOROROORRROOOROORRRRRORORROOOROOOOOOOOOOROOORRRROORORRROOROOROOO",0,0,48,57,10,-0.311719128895226,0.205750658160146,17,22,26,30,34,37,25
"284","OOOOROORROROOROOROOOORORORRRRRROROROORRRORROOOORORRORORRRORRROROOROROOOROOOOROORORROORRROOOOOROORROR",0,1,56,54,6,0.97521092334718,0.157762127549323,11,15,19,23,27,30,32
"285","OORRROOROOOOOORORRRRORROOOROROROOROORRORORROOOORRRROOROOOROOOROOOOROROROOROORRORRRORROORRRROOORRRROO",0,1,51,54,6,0,0.117378779077727,10,14,18,22,26,30,24
"286","ORROORORORORROOOOROORROOOORROORORRRROROOORRRRROOORORORRROROORORROOOOOOOOORROOOOROOORRRORRROORROORORR",0,1,50,54,9,-0.036418665187239,0.126491106406735,14,18,22,26,30,33,24
"287","ORROROOOOOROOOOOOOOROROORROOORORRROOROOOORRRROOROORORRRRRROOROORORORRRRRORORROOORRORROOOROOORORROOOR",0,1,50,55,8,0,0.143372087784044,14,19,24,28,32,35,26
"288","OORRROOROORORROOORORRROROORROORORRORORRROORRORORORROOOROOROOOOORRORRRROORROROOORRRRRROROORRROOORRORR",0,1,54,48,6,0.519465597253545,0.131656117720877,11,15,18,21,24,27,25
"289","RORROROOOROOROROORRRRROOROORORRROROOOOOOORROOORROOOOOOOOORORRROOORRRROOROORORRRRORRRORRORRRRRORRROOR",0,0,47,50,9,-0.703562363973514,0.163299316185545,16,21,26,30,34,37,23
"290","RROORRRORRROOOORRRORORROOOROORRRRORRORRRROOORORRROORRRRROOOORRRRRORRRROOORRRROROOOOOORRRROROOORRROOR",0,0,41,43,6,-1.74726774880745,0.170293863659264,11,16,20,24,28,32,15
"291","ORRROOOOORRROOOOORRRRRRRROORORROOOOOROOOROOORORRRRRROORRROORRROOORROOORRRRROROORORRORRORROOORROOOORR",0,1,40,49,8,-2.10751834502625,0.159513148186739,14,19,24,29,34,38,13
"292","ORORORRRRORRRROOORRRROOROOROOOOROROROOORROORORRORRORROROOROROOROOORROOOOOORORRRRRORROOOOROOOORROROOR",0,1,54,53,6,0.540694114396182,0.133749350984926,11,15,19,23,27,31,30
"293","RRROROORROROROOROORRRORROOORRRRROORROROOORRORORROORRRRROROROOOROROOROROOORORROORRROORRROORROOOOOOORO",0,0,54,50,7,0.502544545695367,0.141421356237309,12,17,20,23,26,29,27
"294","ROROOOOROROORRRORRROOROROOROOORORRRRRRRORRROOROORRORRORROOOORRRRORROOOROOORRRORRROROOOROROORROOROROR",0,0,55,48,7,0.720808852002982,0.147572957474524,11,15,19,22,25,28,30
"295","RORORORORROOOOOROOORORROROROORROOORORRORORORRROOROROROOOOOOORRRRORRRORROOROOOORORROOOOOOOROROOOOOROO",0,0,56,59,7,1.271857804349,0.202484567313166,14,19,24,28,32,35,36
"296","ORORROOROOROORROOORROOORRROOOROORRORROROROOROORORROROORRROOOOROOOOROOROOROOOORORROORRROOROOROOOROROR",0,1,58,58,4,1.60543725570843,0.0788810637746615,8,12,15,18,21,24,29
"297","ROORROROROOOORORRRRRRRRROORRROORORROOOOORRROOORORRRRORROORORROORORORRRORRORORORRORRRORORORRORRRROORR",0,0,55,42,9,0.986374046566361,0.113529242439509,14,18,22,26,29,32,31
"298","ROOOROOOROOORROOORRROOOROROORRORRRRORORORRROROORROROOROROOOORORORRRORRORORRRRRRRROOROROOROORRRROROOO",0,0,56,49,8,0.908967835831932,0.166332999331662,12,16,20,23,26,29,33
"299","ROORRRRRROOOORROROROORROROROOOOORRRRRRRROORROOOORORORRRRORROOOOOORRRRRRROOORROOROOOOOOOOROOORROOOORR",0,0,39,52,8,-2.29933996923856,0.20976176963403,16,23,29,35,40,44,16
"300","OROORORRRROORRORROROOORROORRROOORRROORORRROOOOOOOROORROROROOOROORRORROROROOOOOOOOOROOOORRRRRRROOORRR",0,1,46,54,9,-0.845722336014774,0.142984070596848,16,23,27,31,34,37,21
"301","OROOROORROROOORRROORRROORROORORROROORRRRRORRRORRRORRORROOOORROOROOORRRORORRRRORROORROORROROROORRROOO",0,1,53,46,5,0.368233170226529,0.117378779077727,9,13,16,19,22,25,22
"302","OROORRORRRROOOOROROROORRORORRRROOOOOOOORRORRRRRRORORRRRORORRRRROROOROORRRORROORORRROORRRRROOORORRORR",0,1,50,43,8,0,0.182878222991269,14,19,24,28,32,36,27
"303","ORRRROOOOROOORRROORRRRRROOORROORRORORROROOOOROORROORORROROORRRRRRRRRRROOROOORROOORRROOOOROORORRORROO",0,1,45,48,11,-1.09128044074195,0.198885785202351,17,21,25,29,33,36,17
"304","OOORORORRRRRROOOOOOOORRRRORORROOOOROROORORORRRORRRORRRORRRORORRRRRRRRORROOOORRRRRROROOROOOOROOOOROOR",0,1,46,47,8,-0.87156663216101,0.194650684275419,16,22,28,32,36,40,27
"305","OORRORROOORORRRRORORRROORRRRRROORRRRRRRROROOORORRROROORORRRRROOOORRROROOROOROORORRROOOOROROROOOOOOOR",0,1,48,47,8,-0.468063561716098,0.200277585143997,15,21,26,30,34,38,26
"306","ORRRROOOORORROOOOOOROOOORRROROOOOOORORRORRRRROOROROOROOOOOOORROROOROROOOOROROOORRORORRORRRROOROOOOOO",0,1,47,60,7,-0.314223968098647,0.2,13,19,25,30,34,38,26
"307","OOOOROOOROOROORROOOOORRROORROROOOOOOOOOOOROROOROOORORRRROOOROROOOOOORRROOOROROOORROOROOOOOROOROROORO",0,1,47,67,11,0.291323699606064,0.176698110409314,17,22,27,31,35,38,24
"308","ROOROOROROOROOOORRORRORRRROOOORORRROROROORRROOORRROROOROOOOOROROOORORRRRRROROROOORRORORROOOROOOORRRR",0,0,53,52,6,0.318122342504109,0.122927259430572,11,15,19,23,27,31,30
"309","OOOOROORRORORORROOORRROOROOROORRORRORROOOORRRRRORROROROOORORORRRORRORORRRRORRORRRRRRRORORRRRRRROOORR",0,1,52,42,7,0.367310837424293,0.175119007154183,14,19,23,27,31,34,28
"310","OOOORRORROROORRORRROOOOROROORROOORROOOOOORRROORROROOORORRROORRRRROOROROOROOROORROORROORROROROORORRRR",0,1,52,52,6,0.116779087754673,0.147572957474524,11,15,19,23,26,29,22
"311","ROROROROOORRORRRRRORROROOOROOOROORORORRROOOORORRROOOORROROOROOOROORRROOORRRRORRRROOOORROOOORRROOORRO",0,0,50,52,5,-0.0845641669947636,0.168654808542314,9,13,17,21,25,29,25
"312","ROOORRRRORROORROORRRRRROORROOOOORROROOORORRRRRRORORRROORORRROORORRORORORROORRRRROOOOOORROROORRRORROR",0,0,49,44,6,-0.159108440746167,0.134989711542111,12,18,23,28,32,35,23
"313","ORRORORRROOOOOORRRORRRROOORRRRRROOOOOOROORORRROROOORROORRRRROOORORRORRORRROOOOOOORRORORRRORRRROOOORO",0,1,43,49,7,-1.50422110885461,0.144913767461894,13,19,25,30,34,38,20
"314","RRROOORRROOROROOROOOOOOORROOROOROROROOROROROROOOOOOROOORROROOOROORRROOROROROOOOORRROOORORORROROROORO",0,0,58,60,7,1.78060248589233,0.105409255338946,13,18,21,24,27,30,36
"315","RORROROROORRRORROOOORORRORRORROORRRORRRRROOOOROOOOROROOOOOOROOOOORORRRROOORRRRROOROOOROOOOORRRROOORR",0,0,45,53,6,-1.07331816738347,0.188856206322871,11,16,21,26,30,34,21
"316","ROORORRRRRORRORRRRRRRORORRRRRRROOOOOORORRRORRRORROOROORRORRORRROOROORROORORRRRRRRROORROOOOORROOORRRO",0,0,44,40,8,-0.942671904295941,0.16996731711976,15,22,28,33,38,41,19
"317","ROOROORROORORRORROOOORORORRROOOROOOROOORRROOOOROOOOROOROOROOORORROORORRRROOOORRROOROOOOOROOORRRROROR",0,0,51,58,5,0.160956434376938,0.13984117975602,9,13,17,21,25,29,25
"318","OOROOROORRRORORRRRORORRRRROOOORRORROROOOOORRRRORRRROROOOROROORORORORORRRRORORRRRORORORRORORRROORRORO",0,1,59,44,5,1.67675818324807,0.134989711542111,10,14,18,22,26,30,39
"319","ROORORORRORRROOOOORROROOOOROORROOOORRRORROORRRORRRORRRRRORROROORORORRRRRRORROOOOOOORRORORROORORORRRO",0,0,52,47,7,0.13719104395127,0.115950180872841,13,18,23,27,31,34,28
"320","ROROOOORRRRRORRORROOROROORRRRORROOORROOROOORROORRORRORORROROOROOOROORRORRRROORRRORRROOOOROOOOORRRORR",0,0,51,48,5,0,0.103279555898864,10,14,18,22,26,29,22
"321","OROROROORRROORROOORORROORRORRRORRRRORORRRORROOOOOOOROOOOORRORROOROOORORRORRRROROOORRRROOOOOROOOORROO",0,1,49,53,7,-0.266312026493642,0.170293863659264,12,17,21,25,29,33,23
"322","OORORORROOORRORRROROOROOOOORRRROOORORRRRROOOROOOOORRROOROOOOORROOROOOOORORRRORRRROOORROOOORRROORRROO",0,1,43,55,5,-1.42148463118707,0.164991582276861,10,15,20,25,29,33,16
"323","RRRROROROOORORROORORRRORRORROORRROROOROORORRRRRRRORRRRRORRORORRRRROOROOROOOOOOOROOORORRORORRROOOROOR",0,0,53,45,7,0.406138466053448,0.177951304200522,14,19,24,28,31,34,30
"324","OOROOORROORORORRRRROORORRRRORRRRRROORRROOROORRROROOOOOOROROOROORROOORROOROOORROOOORRRORRROROOORORROO",0,1,49,51,6,-0.29762663651134,0.185292561462497,12,17,21,25,28,31,21
"325","OROROORORRRROOOOOOROOOORORROROOROORRRROOOORORORORORRORORORRORORROROOOROROOOOROROOOROROROOOORRRRRRRRO",0,1,59,54,8,1.58218867646783,0.157762127549323,14,18,22,26,30,34,42
"326","OORORRRRRRORRRRORRROORRORRROORROORROORRORROOROOOOOOROROOOOORROOOROORROOOOOOOOROOOORRRROOROORORRRRROR",0,1,44,52,8,-1.29262369549138,0.204396129556745,14,20,25,30,34,38,17
"327","ORRRRORRRRROOOORRORORRRRORORROROOORROROOOOROROOORRORROROOORROROROORRRROORRRORORORROOORORRROORRRROOOR",0,1,54,46,5,0.570559087933412,0.134989711542111,9,13,17,21,25,29,30
"328","ROROROORRROOORRRRRRRRRRRORROOOROOORORORORORRRORORROOOORORROOOORRORRRROROORRORROOOOOORORRROORRROOOROR",0,0,51,47,11,0,0.133749350984926,17,21,25,29,32,35,29
"329","RRORORRRORRORORROOOROROROOOROROOOROROROOOROROOOROORORROORORRROOOOORROOOOOORRRROOROROROOROOORROOOORRR",0,0,57,56,6,1.26878782236046,0.134989711542111,11,15,19,22,25,28,34
"330","OORROOROROORRRROROROROOOOORRRRORRRROORORRORROOOROOOOORRRRRORROOOOORORRRORRRRORORRRORROOORRROROOOORRR",0,1,48,47,5,-0.468063561716098,0.105934990547138,10,15,20,24,28,32,24
"331","ORROROORROROOOOORRRRROROROROROOOROROROOORORRROORRRRROROORRORROOROORROORORRRRORROOOORRROOORRROOOOROOO",0,1,53,51,5,0.305670599660296,0.144913767461894,10,15,19,23,27,30,28
"332","RROROORRROOROOROORROROROOROROORROOROOROOORORROOOOORORRRRRRORRORORRRORRRORRORROORORORRRROORRRORROOROR",0,0,59,46,6,1.58218867646783,0.157762127549323,11,15,18,21,24,27,32
"333","ORROOORORRRROOOOOROOORORRORORORRRRROOOOOROOORROOORROOROOROOORROOOORORRRORRRORRRORRRROORRRROROORRRROR",0,1,48,49,5,-0.498725715235218,0.159513148186739,10,15,19,23,27,31,23
"334","ROOORROORRROROORORORORROOORORROROOROROOOOOOROOORRROORRRRORROOOOROOORRROROOOOOOORRORRRRROROOROOOOOROR",0,0,51,56,7,0.0448767396976366,0.150554530541816,13,18,23,27,31,34,28
"335","RORROROORRROOORORRORRORORRRROOROORRRROORROOOORRRRRRORORRRORRROROOORRRORORROOOORORRRRRRORRROROORROROR",0,0,53,41,6,0.648398096334786,0.13703203194063,12,16,20,24,28,31,29
"336","RORROOROOORROOOOROORRORORRRRROROORROOROROROOROROOROOOORROOORRORROORROORORRRRRROROOORORRROROROORRROOO",0,0,56,51,6,0.908967835831932,0.152388392675499,11,15,19,22,25,28,29
"337","ROOROOORRROOROOORRRRRRRORRORROOROROORORORRRRORRRROROOROOOROOORORRORORORRORROROROOOOOORROOOORRROOROOR",0,0,55,50,7,0.703562363973514,0.176383420737639,13,17,21,25,28,31,31
"338","OORRORORROOROOOOORORRRRORRRRRRRRRROOOOROOOOOOOORROOOROROORORORROOOOOORRORRRORRRRRRRROROOORROORRROROO",0,1,43,50,10,-1.5076336370861,0.221108319357027,18,26,32,37,41,45,21
"339","OORRRROOROOORROROOROOOOORROORRORORRROOROROORRORROORRRRRORRRRRORROORRRRRRORROOOOORORORORRRROOOORORROR",0,1,50,46,6,-0.036418665187239,0.171269767715535,11,16,21,26,30,34,24
"340","RROORROOOORRRRRROOOOORRRORRRORROOROROOOOORROROOOORORRRRRORORROORORRORRROOOROOOOORRRRRRROOORROORRORRO",0,0,44,48,7,-1.29262369549138,0.181352940116473,13,18,23,28,33,37,18
"341","ORROORORORROOOOROOORROOOORORROOOORORRORORORROORRROOOORRORROORRRRORROOOORRRRRORORORRROORORROOOOROOOOR",0,1,52,53,5,0.13719104395127,0.156702123647242,9,13,17,21,25,29,26
"342","ROOOORORROROOOOOORRRORRRRRRRORRRROROOROOORROOOOOOROOORRROORROROROORROORRRROOOOOORORORRRORRROOROORORR",0,0,47,51,7,-0.699824793959097,0.152388392675499,13,19,25,29,33,37,23
"343","RORROORRROROROOOROORRORORRRROORRROORROORRRORRRRORRRRRRRROOOORRRRRRRRRRRRROROROOROOOOOORRORRROORROORO",0,0,44,40,13,-0.942671904295941,0.19436506316151,21,27,31,35,39,42,20
"344","RRRRROORORROROOOROORRRROOOROOOORROROROROOORORRORORROORRORROROROOORORRRRRROOORRROOORORRRORORORRRRRRRO",0,0,54,45,7,0.609207699080171,0.126929551764398,13,18,22,26,29,32,32
"345","ORROOORORRROORRROROOOROOOOROORROOOOOROROROOORROROOROROOOROOOOOORROOROORORORROOORORRORROROORRROOOOORR",0,1,54,59,6,0.856217999006192,0.0994428926011753,11,16,20,23,26,29,28
"346","OROORROORRROROOROORORRORROOOOROROOORORRORRROORRORROROOROROOOOROROOROOOORORROOORRRORROROROORRRROOOORR",0,1,58,53,4,1.34770025528601,0.125166555703457,8,12,16,20,23,26,31
"347","RRRROROOOOOOROOOORROOROOROORROORRORRORORRROOROORRRROORRRORORORRROORORRRROOROORROORRRRRROORROORRRRORO",0,0,50,46,6,-0.036418665187239,0.117378779077727,12,16,20,24,28,32,21
"348","OORORRORRORRROOROORRRORRROOORRRROORORRORRORORRRORORRRROOROROOOORORRRRROOROORRRROROOROROOOORROOOROROO",0,1,55,47,5,0.742445649618638,0.105934990547138,9,13,17,21,25,28,29
"349","OROORRROORRORRROOORRRROORROORROROROOOOROOOOROROORRORRROOOOORRRRRORORROOORROORORORORRROOOROOROORROORO",0,1,53,52,5,0.318122342504109,0.122927259430572,10,14,18,22,25,28,25
"350","OROROROOOOOOOOOOOORRROROROORRRORROORRRROORRROOROOROOROOOORORRORRROOOOORRRRRROORROOOOOOROROORROROOOOO",0,1,45,58,12,-0.870815580859841,0.198885785202351,18,24,29,34,38,42,22
"351","ORORORRROOOORRORORORRROOOORROORROROOOORORRORROORORRRROORORROOOROOORRRRORROROORROROOOOORORRORROOROOOR",0,1,56,52,5,0.922152106752418,0.0788810637746615,9,13,17,21,25,28,30
"352","OOROOOOORRROORORROORROORRROOOORRRRORROROOORRRROROOOOOORRRRRRORRRORROORORRRRRRRRRRRRRORRRRORORRORRRRO",0,1,41,40,13,-1.57111984049324,0.182574185835055,19,25,30,34,38,42,18
"353","RRRRRRROORRRRRRRORRORORRROOORRROORORRRROOROROOOROROORORROROORRRROOOOOORROOOORROROROOROOORORORROOROOO",0,0,50,48,7,-0.0845641669947636,0.175119007154183,14,20,24,28,32,35,26
"354","RORROOOOORROROORRRROROOORRORRORRROOORRRRRRRRORORORROROOOORRORRROOORROROORRRROOOOORRRORRRORROOORRRRRR",0,0,45,43,8,-0.926954251714751,0.133749350984926,14,19,24,28,32,36,20
"355","ROOORRROORROORORORRRRORROOROROOOORROOOOOORROORORROOOROOROOOOOOOROOOOOOORRORRRROORRORORORRROOORRROORO",0,0,48,57,7,-0.311719128895226,0.200277585143997,14,20,24,28,32,35,22
"356","ORORRRROORROOOOROOOORROROORRRROOROORRORRRORRROORORROOROROROROROOOROOOROOOORRRRORRORRRORRRROOROOROROR",0,1,56,49,4,0.908967835831932,0.179195734076208,8,12,16,20,24,28,31
"357","OROROOORORROROOROOORRORRRROOROOOOOOORRRROORROOROORRROOROORRROORROORORRRRROROROOROROROROOORRORRROROOO",0,1,55,52,7,0.720808852002982,0.0918936583472681,12,16,20,23,26,29,29
"358","OROROORROROOOROOOORRORROOORROROOORRROORRRORRROORRROOROOOOOORRRROROORRRRORRRRORRORRROROORRRORROORRRRR",0,1,48,45,6,-0.406138466053448,0.184089350286454,11,15,19,23,27,30,20
"359","ROORORROOROORRROORRROORORROOOROOORROOROOOOORRRRORRORRRRROOROORROOOOROOOORORRORROORROORORORORROORORRO",0,0,54,52,5,0.519465597253545,0.113529242439509,10,14,18,22,25,28,24
"360","RORROOORRRRORROOORRRRORRORRORRROORROORORROROOORRORRRORRRORRROOOROROROOROOOOROOOOROOOROOOOOROROOOOORR",0,0,51,52,5,0,0.204396129556745,10,14,18,22,26,29,25
"361","OROOROROORORRORROORORROOROORRORRORRORORORORORROROORRRRRROOOOORROORRROROOOOOORRORRRRRROROOOOOOORROORR",0,1,54,50,7,0.502544545695367,0.105409255338946,13,19,25,30,33,35,29
"362","OOROROOOORROOROORRRORRORORROOROOORRROORRROOOOOOOOOROOOOORRRRORORRRRRROORROORRRRROROROROOROOOROROORRR",0,1,48,52,9,-0.487250676493636,0.181352940116473,15,20,25,29,33,36,23
"363","ROOOOOOOORROOOOROORRROOORRROOROORRROROOORRRRROOROOOROROOROOORORROOORRROOOORRRRRROROOORROOROOOOROROOR",0,0,45,57,8,-0.926954251714751,0.141813649241218,14,19,23,27,31,34,19
"364","OOOOOOROORRORRROOORRROOORORORRROROOOORORRRRORROOOOOOOOOOOROOORRRRORROROOORORROORRORRORROOOOOOORORRRO",0,1,45,57,11,-0.926954251714751,0.176698110409314,18,24,28,32,36,39,22
"365","RROOOROOOORRROOORRRROROOOROORROORROROOORRRRORORRORROORROOROORRRRORORRROROROORRRRRORRRROOOOROOORROORO",0,0,50,48,5,-0.0845641669947636,0.168654808542314,9,13,17,21,25,29,22
"366","RRRORRRORORRRRORROOOOOROOOORROROOOORRROORORORRRRORORRROOROOOORORORROOOROROOORRRROOOROOOORORRRROOORRO",0,0,50,51,5,-0.0965275577874611,0.172884033065199,9,13,17,21,25,29,27
"367","OORRRORRRORROOOROROORORROOOOOOOOOOOOOOOROOOOORRRRRRROROOROROROOOOORORRROROOOORORROOROOOROROROORRORRO",0,1,49,59,15,0,0.13703203194063,22,27,32,36,39,42,29
"368","OROROOOORRRRORROOOORROOOROROOORROORROROOOOOOOOROOOOROOOOROORORROOORORRRRRRORROROOROOOOOORRRRORORRROR",0,1,48,57,8,-0.311719128895226,0.188856206322871,14,20,24,28,32,36,26
"369","RRORRRRRROOOROORRRROROROROORRRRRROROROROOOOROROOOROROORRRRORROOOOROOORRRRRORROOROROOOOOOORRRRRROORRR",0,0,47,46,7,-0.643396418307891,0.211869981094276,13,19,25,30,34,38,26
"370","OOROOOORORROOORRRROOROOOORRORORRORORRRROOORRROROOORORROOOROOOROROORRORRRORRROORROOOORRRORRRRORORRRRO",0,1,51,49,4,0,0.144913767461894,8,12,16,20,24,28,25
"371","OROOOOROORRORROROOOROOOORRORRRRRRRRORRRRRRRRORORROOROOORORRRORORROOOOOORRROOROROOORRRORROOORROOORRRR",0,1,46,47,8,-0.87156663216101,0.176698110409314,16,22,26,30,34,37,22
"372","RRRROOORRRRORORROOROOROOOROORRRRRROOROROROORRRRROOROOOOORROOORORRRRORRRORRORROORRRRROORRRRROOROOOROO",0,0,46,45,6,-0.812276932106895,0.171593835683117,11,16,21,26,30,34,19
"373","OORROOOORORRRRRORRROOOOOOOOROOORROORRRRRRRRRRORRRRROORORROOOROROOOROORORROOOOOOROOOOOROROOORROROROOR",0,1,44,54,10,-1.25037417142854,0.263312235441753,18,24,29,34,39,43,22
"374","ROORORORROORRRRROORRROOORROOOORRROOOOORRRORRROORORRRORORRROOOROROROOORORORORRRRRROOOROROORORORROOORO",0,0,54,49,6,0.506769678384175,0.13703203194063,11,16,20,23,26,29,31
"375","RRRRROORRRRRORRRROOOORRROROOROOROROORRORRORROROOORRROORRRROORROOOOORRROOOORROOROROROORROORORORRROROR",0,0,51,46,5,0,0.126491106406735,10,15,19,23,27,31,24
"376","RROOOORROORRRORRRROROORROORORROOROOROOROOOORORRRRRRORROOORROOOOORROROROORROORRRRRORRRORRRORRRRORRROO",0,0,48,45,6,-0.406138466053448,0.158113883008419,11,16,20,24,28,32,19
"377","RORRORRRRORRROORRROOOOOOROOORRRROORRORORORROOROOOORROOROORRORRRORROOROOROOROROROROOROOROOOOOOORRRRRO",0,0,52,52,7,0.116779087754673,0.147572957474524,13,18,22,26,30,33,26
"378","OOROOOOOOOROROROROORORROOOOOORRORORORORROOORRRRRORRROROROOROOOROORROOOROROOOROOOOOOOROOROORROORRRORR",0,1,54,59,7,0.856217999006192,0.196920739836559,14,20,25,28,31,34,31
"379","RRRRRORORRRROOOROOOORRROORROORRROORROROOORRROOOOOROROOOORRRORROOOROORROORRRRROORROOORROOOROOOORROORR",0,0,43,51,5,-1.50422110885461,0.144913767461894,10,15,19,23,27,31,12
"380","RRRORRRROOORRRROOOORRROORRRROOOORRORRRROROROOOROOOOROORORRRRRRRORRRORORROROORORROROOROOORRROROOOOOOO",0,0,46,48,7,-0.889937185992509,0.168654808542314,14,18,22,26,30,34,23
"381","OOOROOOROOORRROOROORRRRROOROOOROOROOOOROOOORROOROORORRORRORROROOOROROOORORRROROROROOORRORROORROOOOOR",0,1,54,58,5,0.780019643519005,0.161932770686548,10,14,18,21,24,27,27
"382","ORROOORORRRRORRRROOOORORROOROOROOROORORRROOROORORRRROOROOORRRRROORRRROOOROOORRROOORORROOORROOOOORRRO",0,1,47,51,5,-0.699824793959097,0.0994428926011753,10,14,18,22,26,30,19
"383","RORRRRROOOOOORORROROROOOORRROOORORRORROOOOROORRROOROOOORROROORRORROOOOOOORRORRRRRROORRRORORROROOORRR",0,0,47,51,7,-0.699824793959097,0.0994428926011753,13,19,24,28,32,36,22
